+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|Q_LEARN_V2|Q_LEARN[8].NEW_Q_episode        ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[8].MAXQ_REWARD_episode  ; 4745  ; 1              ; 1            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[7].Q_TRIAL_episode      ; 4857  ; 0              ; 4737         ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[7].NEW_Q_episode        ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[7].MAXQ_REWARD_episode  ; 4745  ; 1              ; 1            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[6].Q_TRIAL_episode      ; 4857  ; 0              ; 4737         ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[6].NEW_Q_episode        ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[6].MAXQ_REWARD_episode  ; 4745  ; 1              ; 1            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[5].Q_TRIAL_episode      ; 4857  ; 0              ; 4737         ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[5].NEW_Q_episode        ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[5].MAXQ_REWARD_episode  ; 4745  ; 1              ; 1            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[4].Q_TRIAL_episode      ; 4857  ; 0              ; 4737         ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[4].NEW_Q_episode        ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[4].MAXQ_REWARD_episode  ; 4745  ; 1              ; 1            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[3].Q_TRIAL_episode      ; 4857  ; 0              ; 4737         ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[3].NEW_Q_episode        ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[3].MAXQ_REWARD_episode  ; 4745  ; 1              ; 1            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[2].Q_TRIAL_episode      ; 4857  ; 0              ; 4737         ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[2].NEW_Q_episode        ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[2].MAXQ_REWARD_episode  ; 4745  ; 1              ; 1            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[1].Q_TRIAL_episode      ; 4857  ; 0              ; 4737         ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[1].NEW_Q_episode        ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[1].MAXQ_REWARD_episode  ; 4745  ; 1              ; 1            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[0].Q_TRIAL_episode      ; 4857  ; 0              ; 4737         ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[0].NEW_Q_episode        ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[0].MAXQ_REWARD_episode  ; 4745  ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|BLOCKED_STATES                  ; 4738  ; 108            ; 1313         ; 108            ; 4845   ; 108             ; 108           ; 108             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|INIT_Q                          ; 2     ; 4736           ; 2            ; 4736           ; 4736   ; 4736            ; 4736          ; 4736            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2                                 ; 9     ; 4806           ; 0            ; 4806           ; 4852   ; 4806            ; 4806          ; 4806            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|PWM_SERVO_CONTROL                          ; 34    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ANGLE_OUTPUT_UNIT                          ; 23    ; 1              ; 16           ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                            ; 11    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
